#####################################################################                                       
#TCSAM_WTS Model Configuration File                                 #                                       
#   2014-04 model run w corrected data (file names starting         #
#   with TCSAM2013b... in the ModelDatasets file)                   #
#   and updated with recalculated retained size freq.s (c-files),   #                                       
#   total (at-sea) crab size freq.s (d-files), and                  #       
#   updated groundfish size frequencies                             #                                
#####################################################################                                       
DataModE #model case                                                                                       
2013 # assessment Year                                                                                      
1949 # min model year (pop. model strt year)  
2013 # max model year (pop. model end year)                                            
0.4  # jitter fraction
32   #number of size bins
#size bin cut pts
25  30  35  40  45  50  55  60  65  70  75  80  85  90  95  100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
TRUE   #include trawl survey
TRUE   #include directed fishery
TRUE   #include snow crab fishery bycatch
TRUE   #include red king crab fishery bycatch
TRUE   #include groundfish trawl fishery bycatch
FALSE  #run population model
FALSE  #fit to priors
../data/TCSAM2013a_ControlFile.txt  #Model control file
../data/TCSAM2013e_Datasets.txt     #Model datasets file
